"","method","phenotype","opengwasid","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","Forward Trans-MR","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","ieu-a-1127","BP","GO:0050770","regulation of axonogenesis","11/114","25/1000",2.96560811431978e-05,0.0344564067734699,0.0323277268134379,"CDH1/ISLR2/KEL/NEFL/NRP1/PLXNB2/PTPRS/ROBO1/ROBO2/RTN4R/SEMA4C",11
"2","Forward Trans-MR","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","ieu-a-1127","BP","GO:0007156","homophilic cell adhesion via plasma membrane adhesion molecules","12/114","30/1000",4.01455431016549e-05,0.0344564067734699,0.0323277268134379,"AMIGO2/CDH1/CDH5/DSG3/NECTIN4/PCDH1/PCDH17/PECAM1/PLXNB2/PTPRM/ROBO1/ROBO2",12
"3","Forward Trans-MR","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","ieu-a-1127","BP","GO:0098742","cell-cell adhesion via plasma-membrane adhesion molecules","16/114","52/1000",8.80694328423808e-05,0.0434182303912937,0.047279379736436,"AMIGO2/CDH1/CDH5/DSG3/NECTIN4/PCDH1/PCDH17/PECAM1/PLXNB2/PTPRF/PTPRM/PTPRS/ROBO1/ROBO2/SELE/SELP",16
"4","Forward Trans-MR","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","ieu-a-1127","MF","GO:0004888","transmembrane signaling receptor activity","31/116","138/1007",5.24184687223173e-05,0.0344564067734699,0.00891113968279395,"ADGRG2/AXL/CD27/CD79B/EDA2R/EFEMP1/ENG/EPHB4/GPR37/IGF1R/IL1R1/IL4R/IL6R/IL6ST/IL7R/LIFR/LILRA2/MET/NRP1/PECAM1/PLXNB2/PTPRF/PTPRM/ROBO1/ROBO2/ROR1/RTN4R/SELE/TNFRSF10A/TNFRSF10B/TNFRSF1A",31
"5","Forward Trans-MR","High grade and low grade serous ovarian cancer","ieu-a-1228","BP","GO:0009653","anatomical structure morphogenesis","29/52","286/1002",2.14746788823325e-05,0.0372800425397293,0.0303132046117978,"APLP1/CCL3/CD34/CDH2/CLEC14A/CX3CL1/DKKL1/EFNA4/ENG/EPHB4/HSPG2/IGF1R/IL7/IL7R/ISLR2/KEL/KIT/KLK14/KRT18/MET/NTRK2/PLXNB3/PTPRM/SEMA3F/SEMA4C/SMAD5/TNFSF12/VAT1/WNT9A",29
"6","Forward Trans-MR","High grade and low grade serous ovarian cancer","ieu-a-1228","BP","GO:0000902","cell morphogenesis","15/52","98/1002",5.35460892541537e-05,0.0389555964420183,0.0316756335367127,"APLP1/CCL3/CDH2/EFNA4/IGF1R/IL7R/ISLR2/KEL/KIT/MET/NTRK2/PLXNB3/PTPRM/SEMA3F/SEMA4C",15
"7","Forward Trans-MR","High grade and low grade serous ovarian cancer","ieu-a-1228","BP","GO:0000904","cell morphogenesis involved in differentiation","12/52","67/1002",7.3466588971272e-05,0.0389555964420183,0.0316756335367127,"APLP1/CDH2/EFNA4/IGF1R/ISLR2/KEL/MET/NTRK2/PLXNB3/PTPRM/SEMA3F/SEMA4C",12
"8","Forward Trans-MR","High grade and low grade serous ovarian cancer","ieu-a-1228","BP","GO:0007409","axonogenesis","11/52","58/1002",8.97594388064938e-05,0.0389555964420183,0.0316756335367127,"APLP1/CDH2/EFNA4/IGF1R/ISLR2/KEL/NTRK2/PLXNB3/PTPRM/SEMA3F/SEMA4C",11
"9","Forward Trans-MR","High grade and low grade serous ovarian cancer","ieu-a-1228","BP","GO:0048667","cell morphogenesis involved in neuron differentiation","11/52","60/1002",0.000124755933924484,0.0433152602585809,0.0352205699774175,"APLP1/CDH2/EFNA4/IGF1R/ISLR2/KEL/NTRK2/PLXNB3/PTPRM/SEMA3F/SEMA4C",11
"10","Forward Trans-MR","High grade and low grade serous ovarian cancer","ieu-a-1228","BP","GO:0050770","regulation of axonogenesis","7/52","25/1002",0.000157605148184988,0.0456004228748565,0.0370786848624682,"CDH2/ISLR2/KEL/NTRK2/PLXNB3/SEMA3F/SEMA4C",7
